ID,수요량
TEST_2329,2311.4934
TEST_2330,120.68199
TEST_2331,78.53581
TEST_2332,77.10226
TEST_2333,439.13293
TEST_2334,38.6736
TEST_2335,41.8396
TEST_2336,735.1088
TEST_2337,366.08496
TEST_2338,424.34943
TEST_2339,232.14734
TEST_2340,79.33258
TEST_2341,47.35166
TEST_2342,146.22295
TEST_2343,148.6849
TEST_2344,1399.5242
TEST_2345,47.5391
TEST_2346,77.94014
TEST_2347,790.0348
TEST_2348,96.513016
TEST_2349,31.723906
TEST_2350,860.5087
TEST_2351,60.010715
TEST_2352,326.26025
TEST_2353,341.49756
TEST_2354,39.526306
TEST_2355,145.5365
TEST_2356,254.78198
TEST_2357,108.62602
TEST_2358,100.9991
TEST_2359,302.82898
TEST_2360,283.28354
TEST_2361,26.38554
TEST_2362,283.53854
TEST_2363,28.450144
TEST_2364,340.80695
TEST_2365,339.9222
TEST_2366,903.6281
TEST_2367,202.61185
TEST_2368,157.22719
TEST_2369,573.89417
TEST_2370,48.43931
TEST_2371,51.952805
TEST_2372,1365.7584
TEST_2373,336.56
TEST_2374,365.20078
TEST_2375,38.548996
TEST_2376,341.1025
TEST_2377,668.72327
TEST_2378,124.84953
TEST_2379,67.02692
TEST_2380,199.38503
TEST_2381,191.71545
TEST_2382,134.01819
TEST_2383,531.57605
TEST_2384,108.992676
TEST_2385,34.159058
TEST_2386,550.8793
TEST_2387,132.13498
TEST_2388,783.87604
TEST_2389,364.53406
TEST_2390,153.2052
TEST_2391,21.20097
TEST_2392,693.6786
TEST_2393,326.97568
TEST_2394,54.415924
TEST_2395,78.02064
TEST_2396,133.88646
TEST_2397,327.5432
TEST_2398,263.8282
TEST_2399,558.8654
TEST_2400,138.33708
TEST_2401,27.76009
TEST_2402,325.91183
TEST_2403,41.28961
TEST_2404,148.36862
TEST_2405,1107.8317
TEST_2406,49.102833
TEST_2407,1188.8965
TEST_2408,356.58563
TEST_2409,34.41712
TEST_2410,220.03996
TEST_2411,35.305687
TEST_2412,459.37158
TEST_2413,39.267845
TEST_2414,34.051704
TEST_2415,91.56137
TEST_2416,870.8913
TEST_2417,298.44104
TEST_2418,188.48785
TEST_2419,48.994774
TEST_2420,674.16296
TEST_2421,391.95474
TEST_2422,50.707344
TEST_2423,373.02783
TEST_2424,463.7052
TEST_2425,52.40621
TEST_2426,51.880272
TEST_2427,86.053345
TEST_2428,27.623783
TEST_2429,44.144295
TEST_2430,149.72394
TEST_2431,72.12176
TEST_2432,929.17664
TEST_2433,46.647377
TEST_2434,408.08307
TEST_2435,474.90475
TEST_2436,1271.1963
TEST_2437,448.2945
TEST_2438,210.27856
TEST_2439,624.26117
TEST_2440,179.90662
TEST_2441,50.918877
TEST_2442,38.693
TEST_2443,169.37485
TEST_2444,304.4876
TEST_2445,67.70549
TEST_2446,47.50818
TEST_2447,97.34415
TEST_2448,27.443947
TEST_2449,262.9921
TEST_2450,81.769775
TEST_2451,37.517597
TEST_2452,273.2234
TEST_2453,47.679565
TEST_2454,94.31126
TEST_2455,34.26596
TEST_2456,67.93403
TEST_2457,36.27706
TEST_2458,163.15515
TEST_2459,280.5878
TEST_2460,456.81335
TEST_2461,58.439716
TEST_2462,70.164955
TEST_2463,855.492
TEST_2464,132.44742
TEST_2465,254.0027
TEST_2466,452.2777
TEST_2467,69.40524
TEST_2468,132.18488
TEST_2469,141.94528
TEST_2470,140.70197
TEST_2471,457.64587
TEST_2472,201.09929
TEST_2473,738.822
TEST_2474,329.17715
TEST_2475,330.79626
TEST_2476,2068.627
TEST_2477,169.95634
TEST_2478,37.636543
TEST_2479,86.60805
TEST_2480,77.089165
TEST_2481,137.02495
TEST_2482,460.98865
TEST_2483,146.50333
TEST_2484,115.570206
TEST_2485,72.11557
TEST_2486,523.6578
TEST_2487,181.74931
TEST_2488,102.146515
TEST_2489,33.28611
TEST_2490,907.1465
TEST_2491,134.86156
TEST_2492,36.489693
TEST_2493,65.926865
TEST_2494,320.17065
TEST_2495,461.0539
TEST_2496,428.56464
TEST_2497,85.13773
TEST_2498,267.33237
TEST_2499,257.04257
TEST_2500,85.64673
TEST_2501,110.31693
TEST_2502,77.33909
TEST_2503,322.21124
TEST_2504,744.6355
TEST_2505,37.780426
TEST_2506,300.01733
TEST_2507,65.51594
TEST_2508,79.66496
TEST_2509,201.70035
TEST_2510,555.92334
TEST_2511,71.94902
TEST_2512,170.27008
TEST_2513,232.048
TEST_2514,349.00818
TEST_2515,117.47348
TEST_2516,48.88359
TEST_2517,149.5819
TEST_2518,89.67307
TEST_2519,42.69998
TEST_2520,520.5791
TEST_2521,43.085426
TEST_2522,140.49734
TEST_2523,437.49176
TEST_2524,307.6718
TEST_2525,73.04927
TEST_2526,359.0177
TEST_2527,540.39307
TEST_2528,581.01025
TEST_2529,159.67079
TEST_2530,92.024506
TEST_2531,517.2135
TEST_2532,712.03625
TEST_2533,28.80722
TEST_2534,52.912594
TEST_2535,41.172035
TEST_2536,40.124638
TEST_2537,41.18815
TEST_2538,1262.1455
TEST_2539,99.7394
TEST_2540,887.35913
TEST_2541,90.46099
TEST_2542,82.54177
TEST_2543,224.40349
TEST_2544,55.52406
TEST_2545,442.92758
TEST_2546,156.19133
TEST_2547,119.29686
TEST_2548,690.33136
TEST_2549,81.09659
TEST_2550,72.59278
TEST_2551,301.33646
TEST_2552,95.32054
TEST_2553,323.4098
TEST_2554,102.52144
TEST_2555,260.36615
TEST_2556,76.46807
TEST_2557,46.045357
TEST_2558,646.6849
TEST_2559,23.45887
TEST_2560,26.37233
TEST_2561,27.287802
TEST_2562,2104.8013
TEST_2563,75.96462
TEST_2564,516.9436
TEST_2565,134.68729
TEST_2566,21.656935
TEST_2567,445.4571
TEST_2568,29.455181
TEST_2569,29.677132
TEST_2570,158.64902
TEST_2571,310.8638
TEST_2572,58.463047
TEST_2573,407.80267
TEST_2574,842.6282
TEST_2575,452.5235
TEST_2576,336.02914
TEST_2577,127.28132
TEST_2578,24.315727
TEST_2579,592.9132
TEST_2580,43.28869
TEST_2581,47.705723
TEST_2582,356.89926
TEST_2583,52.90136
TEST_2584,68.389786
TEST_2585,77.91326
TEST_2586,92.479416
TEST_2587,382.84784
TEST_2588,150.48227
TEST_2589,504.00354
TEST_2590,82.282394
TEST_2591,67.841705
TEST_2592,134.7264
TEST_2593,282.39078
TEST_2594,84.65643
TEST_2595,55.582054
TEST_2596,242.87466
TEST_2597,521.0039
TEST_2598,70.429855
TEST_2599,1121.9291
TEST_2600,463.11664
TEST_2601,87.311005
TEST_2602,108.97461
TEST_2603,526.85693
TEST_2604,809.27295
TEST_2605,73.94544
TEST_2606,115.08946
TEST_2607,72.06372
TEST_2608,36.082664
TEST_2609,335.52206
TEST_2610,81.404526
TEST_2611,25.439075
TEST_2612,30.745031
TEST_2613,137.17078
TEST_2614,329.09094
TEST_2615,44.877796
TEST_2616,99.9765
TEST_2617,50.533146
TEST_2618,125.98601
TEST_2619,123.681786
TEST_2620,895.18463
TEST_2621,149.99454
TEST_2622,83.735825
TEST_2623,102.3749
TEST_2624,350.8859
TEST_2625,1756.9686
TEST_2626,1528.7705
TEST_2627,198.9137
TEST_2628,56.941772
TEST_2629,54.570053
TEST_2630,54.563854
TEST_2631,140.65187
TEST_2632,41.17025
TEST_2633,155.88551
TEST_2634,465.08133
TEST_2635,2665.2886
TEST_2636,312.52753
TEST_2637,461.88776
TEST_2638,162.26657
TEST_2639,63.141773
TEST_2640,61.607655
TEST_2641,99.979774
TEST_2642,708.6176
TEST_2643,238.37679
TEST_2644,103.44395
TEST_2645,107.10233
TEST_2646,24.342186
TEST_2647,412.03796
TEST_2648,156.81415
TEST_2649,126.95483
TEST_2650,92.075424
TEST_2651,93.64138
TEST_2652,962.1159
TEST_2653,560.54675
TEST_2654,55.515194
TEST_2655,342.77188
TEST_2656,285.35303
TEST_2657,314.2735
TEST_2658,404.79022
TEST_2659,442.9229
TEST_2660,414.52777
TEST_2661,175.14725
TEST_2662,82.36279
TEST_2663,69.29723
TEST_2664,112.83759
TEST_2665,93.07243
TEST_2666,47.40451
TEST_2667,136.03879
TEST_2668,510.2735
TEST_2669,59.237823
TEST_2670,164.99828
TEST_2671,358.2998
TEST_2672,65.04324
TEST_2673,77.94942
TEST_2674,76.927795
TEST_2675,214.51933
TEST_2676,41.722347
TEST_2677,63.970592
TEST_2678,34.7126
TEST_2679,295.16974
TEST_2680,2333.005
TEST_2681,49.51554
TEST_2682,32.36678
TEST_2683,51.486385
TEST_2684,53.566555
TEST_2685,123.867966
TEST_2686,206.5379
TEST_2687,29.85308
TEST_2688,48.719807
TEST_2689,197.92807
TEST_2690,81.48532
TEST_2691,201.07295
TEST_2692,130.22928
TEST_2693,95.065544
TEST_2694,120.68561
TEST_2695,741.6008
TEST_2696,464.79544
TEST_2697,31.843357
TEST_2698,30.724817
TEST_2699,1391.0422
TEST_2700,212.36923
TEST_2701,55.418434
TEST_2702,68.75794
TEST_2703,287.89166
TEST_2704,42.604454
TEST_2705,180.26854
TEST_2706,177.31364
TEST_2707,336.756
TEST_2708,607.24164
TEST_2709,325.71445
TEST_2710,119.677826
TEST_2711,76.497345
TEST_2712,257.71588
TEST_2713,28.316736
TEST_2714,120.63853
TEST_2715,175.21208
TEST_2716,238.93837
TEST_2717,368.45624
TEST_2718,36.456882
TEST_2719,66.79384
TEST_2720,207.97353
TEST_2721,295.4948
TEST_2722,90.16973
TEST_2723,224.73322
TEST_2724,262.4766
TEST_2725,40.91665
TEST_2726,55.93432
TEST_2727,71.98993
TEST_2728,108.33437
TEST_2729,62.11844
TEST_2730,44.379387
TEST_2731,206.36655
TEST_2732,421.45795
TEST_2733,532.8724
TEST_2734,83.8965
TEST_2735,212.49924
TEST_2736,64.76168
TEST_2737,228.88034
TEST_2738,338.7098
TEST_2739,40.05849
TEST_2740,397.30362
TEST_2741,644.9306
TEST_2742,807.83923
TEST_2743,364.41364
TEST_2744,90.81401
TEST_2745,157.68301
TEST_2746,147.13364
TEST_2747,303.9258
TEST_2748,75.960266
TEST_2749,49.296883
TEST_2750,32.8868
TEST_2751,80.218025
TEST_2752,541.621
TEST_2753,1208.0627
TEST_2754,33.40896
TEST_2755,93.64929
TEST_2756,74.688934
TEST_2757,727.8988
TEST_2758,241.75128
TEST_2759,819.36694
TEST_2760,326.25348
TEST_2761,166.14313
TEST_2762,49.57629
TEST_2763,335.92816
TEST_2764,41.03116
TEST_2765,862.6842
TEST_2766,244.83029
TEST_2767,213.63268
TEST_2768,83.81431
TEST_2769,123.51307
TEST_2770,129.06244
TEST_2771,195.83295
TEST_2772,395.00632
TEST_2773,29.682882
TEST_2774,266.44464
TEST_2775,339.27527
TEST_2776,427.59976
TEST_2777,119.031296
TEST_2778,664.0035
TEST_2779,56.925453
TEST_2780,157.85794
TEST_2781,1444.4856
TEST_2782,473.8871
TEST_2783,52.32453
TEST_2784,163.16335
TEST_2785,320.03467
TEST_2786,46.52157
TEST_2787,62.12648
TEST_2788,464.26425
TEST_2789,125.31308
TEST_2790,273.8476
TEST_2791,246.12122
TEST_2792,473.35144
TEST_2793,54.555748
TEST_2794,89.34985
TEST_2795,488.6219
TEST_2796,72.733406
TEST_2797,617.032
TEST_2798,66.055855
TEST_2799,37.916416
TEST_2800,238.83246
TEST_2801,196.9353
TEST_2802,39.164925
TEST_2803,231.48773
TEST_2804,51.24715
TEST_2805,43.006226
TEST_2806,89.102776
TEST_2807,326.73834
TEST_2808,230.86932
TEST_2809,96.58186
TEST_2810,260.6657
TEST_2811,375.63177
TEST_2812,74.66336
TEST_2813,101.78647
TEST_2814,241.85594
TEST_2815,38.763428
TEST_2816,44.726658
TEST_2817,74.08393
TEST_2818,68.54164
TEST_2819,57.076332
TEST_2820,43.633255
TEST_2821,179.36055
TEST_2822,391.47614
TEST_2823,31.092834
TEST_2824,183.50623
TEST_2825,1069.4446
TEST_2826,544.6335
TEST_2827,1290.8722
TEST_2828,84.9645
TEST_2829,993.72314
TEST_2830,75.723045
TEST_2831,138.18584
TEST_2832,251.86136
TEST_2833,28.897966
TEST_2834,265.23328
TEST_2835,122.73512
TEST_2836,481.79962
TEST_2837,23.169783
TEST_2838,472.51843
TEST_2839,115.927155
TEST_2840,272.01663
TEST_2841,169.30496
TEST_2842,1077.315
TEST_2843,158.71706
TEST_2844,422.4707
TEST_2845,115.2809
TEST_2846,220.971
TEST_2847,426.4148
TEST_2848,80.034195
TEST_2849,376.21075
TEST_2850,80.96698
TEST_2851,459.1047
TEST_2852,110.75364
TEST_2853,152.19656
TEST_2854,32.18328
TEST_2855,82.600845
TEST_2856,864.5006
TEST_2857,301.94763
TEST_2858,179.53992
TEST_2859,251.188
TEST_2860,176.32367
TEST_2861,612.8564
TEST_2862,31.017733
TEST_2863,557.22455
TEST_2864,110.82979
TEST_2865,29.48028
TEST_2866,174.60526
TEST_2867,242.86725
TEST_2868,88.616196
TEST_2869,70.20537
TEST_2870,45.745983
TEST_2871,301.38348
TEST_2872,237.61435
TEST_2873,869.03217
TEST_2874,1078.1527
TEST_2875,56.6417
TEST_2876,57.637444
TEST_2877,1333.935
TEST_2878,335.0408
TEST_2879,34.026665
TEST_2880,395.97287
TEST_2881,71.9382
TEST_2882,369.4316
TEST_2883,165.39473
TEST_2884,128.17116
TEST_2885,443.36954
TEST_2886,516.142
TEST_2887,548.27325
TEST_2888,178.37671
TEST_2889,55.299877
TEST_2890,881.7522
TEST_2891,125.31581
TEST_2892,123.921555
TEST_2893,325.9122
TEST_2894,308.35452
TEST_2895,912.50195
TEST_2896,200.64098
TEST_2897,273.31866
TEST_2898,146.48254
TEST_2899,52.672752
TEST_2900,280.65756
TEST_2901,414.32214
TEST_2902,37.317226
TEST_2903,190.4055
TEST_2904,371.4061
TEST_2905,117.50169
TEST_2906,1699.2051
TEST_2907,250.29034
TEST_2908,70.39476
TEST_2909,68.04053
TEST_2910,948.2831
TEST_2911,284.34933
TEST_2912,133.9124
TEST_2913,31.774319
TEST_2914,1010.95844
TEST_2915,160.62357
TEST_2916,951.80286
TEST_2917,38.289597
TEST_2918,257.92163
TEST_2919,95.78488
TEST_2920,141.4598
TEST_2921,123.26125
TEST_2922,484.35107
TEST_2923,358.4933
TEST_2924,27.391079
TEST_2925,335.65118
TEST_2926,281.69434
TEST_2927,130.69836
TEST_2928,101.1841
TEST_2929,317.68652
TEST_2930,137.8935
TEST_2931,58.211113
TEST_2932,332.1729
TEST_2933,79.758575
TEST_2934,52.866714
TEST_2935,734.2208
TEST_2936,36.651012
TEST_2937,83.03041
TEST_2938,46.051617
TEST_2939,133.3855
TEST_2940,28.269915
TEST_2941,249.11493
TEST_2942,656.0344
TEST_2943,527.93604
TEST_2944,252.99496
TEST_2945,275.28644
TEST_2946,94.99899
TEST_2947,352.8892
TEST_2948,423.02942
TEST_2949,225.82156
TEST_2950,196.04515
TEST_2951,1489.2372
TEST_2952,152.64961
TEST_2953,95.39635
TEST_2954,84.1937
TEST_2955,678.16296
TEST_2956,858.4729
TEST_2957,353.8165
TEST_2958,214.32394
TEST_2959,937.35034
TEST_2960,719.92444
TEST_2961,60.660004
TEST_2962,509.2301
TEST_2963,1714.6794
TEST_2964,177.4571
TEST_2965,259.98483
TEST_2966,62.85446
TEST_2967,33.97408
TEST_2968,990.0175
TEST_2969,54.393425
TEST_2970,68.01633
TEST_2971,1079.7861
TEST_2972,477.32147
TEST_2973,219.23206
TEST_2974,51.852715
TEST_2975,168.69179
TEST_2976,612.88776
TEST_2977,29.329708
TEST_2978,784.4854
TEST_2979,59.64605
TEST_2980,179.26532
TEST_2981,52.297253
TEST_2982,781.161
TEST_2983,127.588615
TEST_2984,1534.2266
TEST_2985,153.99675
TEST_2986,204.17732
TEST_2987,305.0573
TEST_2988,62.076283
TEST_2989,472.27374
TEST_2990,34.188267
TEST_2991,1012.5509
TEST_2992,119.059135
TEST_2993,53.505547
TEST_2994,56.763145
TEST_2995,174.43744
TEST_2996,82.58499
TEST_2997,223.49695
TEST_2998,1390.0273
TEST_2999,67.44145
TEST_3000,47.73331
TEST_3001,317.35925
TEST_3002,164.45038
TEST_3003,37.27346
TEST_3004,658.1423
TEST_3005,57.334095
TEST_3006,56.54541
TEST_3007,24.03515
TEST_3008,37.287834
TEST_3009,518.589
TEST_3010,516.0623
TEST_3011,43.6181
TEST_3012,311.23596
TEST_3013,54.608055
TEST_3014,1432.0583
TEST_3015,276.53232
TEST_3016,52.787453
TEST_3017,1162.596
TEST_3018,113.54962
TEST_3019,118.76265
TEST_3020,940.08356
TEST_3021,102.03584
TEST_3022,33.254047
TEST_3023,252.1004
TEST_3024,189.68294
TEST_3025,138.37596
TEST_3026,330.0126
TEST_3027,237.85635
TEST_3028,40.26258
TEST_3029,251.96692
TEST_3030,189.36096
TEST_3031,43.142124
TEST_3032,280.45715
TEST_3033,344.0887
TEST_3034,136.408
TEST_3035,88.29019
TEST_3036,195.23723
TEST_3037,54.819412
TEST_3038,55.57859
TEST_3039,326.7614
TEST_3040,77.0965
TEST_3041,168.03815
TEST_3042,50.86543
TEST_3043,84.86192
TEST_3044,366.3987
TEST_3045,130.24133
TEST_3046,291.13922
TEST_3047,879.6525
TEST_3048,26.48026
TEST_3049,49.383064
TEST_3050,59.84217
TEST_3051,96.47588
TEST_3052,82.79325
TEST_3053,674.20605
TEST_3054,1137.7548
TEST_3055,444.8213
TEST_3056,249.19952
TEST_3057,413.76193
TEST_3058,318.22156
TEST_3059,63.977867
TEST_3060,84.0149
TEST_3061,523.91895
TEST_3062,180.96512
TEST_3063,99.54237
TEST_3064,35.090317
TEST_3065,251.93997
TEST_3066,459.61673
TEST_3067,98.53951
TEST_3068,64.18513
TEST_3069,155.07117
TEST_3070,822.436
TEST_3071,236.22002
TEST_3072,177.7043
TEST_3073,353.11548
TEST_3074,112.810616
TEST_3075,110.86748
TEST_3076,82.89571
TEST_3077,385.5162
TEST_3078,84.46435
TEST_3079,39.892033
TEST_3080,299.74005
TEST_3081,64.36303
TEST_3082,431.63788
TEST_3083,52.28868
TEST_3084,682.7607
TEST_3085,1475.5616
TEST_3086,944.6394
TEST_3087,18.644585
TEST_3088,165.77798
TEST_3089,36.39904
TEST_3090,403.71387
TEST_3091,117.18588
TEST_3092,230.60425
TEST_3093,949.14026
TEST_3094,1382.3488
TEST_3095,162.7685
TEST_3096,535.2974
TEST_3097,34.27427
TEST_3098,786.8182
TEST_3099,152.30087
TEST_3100,83.59661
TEST_3101,42.566086
TEST_3102,54.758068
TEST_3103,158.37122
TEST_3104,64.369705
TEST_3105,232.50717
TEST_3106,76.83375
TEST_3107,132.8285
TEST_3108,51.55847
TEST_3109,526.4368
TEST_3110,175.70685
TEST_3111,73.6362
TEST_3112,63.106064
TEST_3113,318.2173
TEST_3114,129.7024
TEST_3115,612.0262
TEST_3116,187.42741
TEST_3117,91.60501
TEST_3118,363.93915
TEST_3119,47.459976
TEST_3120,251.95801
TEST_3121,59.033203
TEST_3122,32.097404
TEST_3123,181.28302
TEST_3124,743.8053
TEST_3125,46.07171
TEST_3126,180.54483
TEST_3127,45.17941
TEST_3128,47.26036
TEST_3129,39.388317
TEST_3130,119.804054
TEST_3131,296.88995
TEST_3132,130.38785
TEST_3133,162.06552
TEST_3134,73.16267
TEST_3135,85.01753
TEST_3136,332.46512
TEST_3137,314.50458
TEST_3138,151.55234
TEST_3139,107.48397
TEST_3140,30.61464
TEST_3141,58.673157
TEST_3142,473.52222
TEST_3143,165.69876
TEST_3144,34.360886
TEST_3145,916.0755
TEST_3146,220.42076
TEST_3147,507.73962
TEST_3148,318.64926
TEST_3149,59.80716
TEST_3150,52.38378
TEST_3151,72.92328
TEST_3152,111.28128
TEST_3153,60.352654
TEST_3154,284.45578
TEST_3155,49.074802
TEST_3156,28.184322
TEST_3157,54.30503
TEST_3158,105.61585
TEST_3159,108.57629
TEST_3160,298.458
TEST_3161,299.63025
TEST_3162,66.694954
TEST_3163,64.03137
TEST_3164,341.9244
TEST_3165,692.12476
TEST_3166,48.51832
TEST_3167,416.0125
TEST_3168,96.70194
TEST_3169,249.65672
TEST_3170,119.09593
TEST_3171,150.84013
TEST_3172,199.12411
TEST_3173,989.1691
TEST_3174,120.48484
TEST_3175,157.94818
TEST_3176,413.5874
TEST_3177,210.25366
TEST_3178,602.02686
TEST_3179,54.342346
TEST_3180,305.1283
TEST_3181,872.7322
TEST_3182,1016.73474
TEST_3183,68.74808
TEST_3184,45.741676
TEST_3185,54.88339
TEST_3186,60.652855
TEST_3187,71.118484
TEST_3188,158.26619
TEST_3189,909.0357
TEST_3190,763.91077
TEST_3191,27.291025
TEST_3192,30.318562
TEST_3193,161.9552
TEST_3194,300.1609
TEST_3195,323.70428
TEST_3196,139.07053
TEST_3197,200.91681
TEST_3198,375.31958
TEST_3199,648.12683
TEST_3200,61.203133
TEST_3201,367.40723
TEST_3202,201.90315
TEST_3203,21.864996
TEST_3204,76.57815
TEST_3205,155.30258
TEST_3206,36.490513
TEST_3207,91.1806
TEST_3208,136.71564
TEST_3209,82.94351
TEST_3210,74.27588
TEST_3211,396.6606
TEST_3212,103.1026
TEST_3213,1230.3337
TEST_3214,37.174793
TEST_3215,321.10208
TEST_3216,62.000916
TEST_3217,127.236755
TEST_3218,55.293808
TEST_3219,126.35214
TEST_3220,103.05364
TEST_3221,305.3344
TEST_3222,51.66458
TEST_3223,622.1942
TEST_3224,457.83575
TEST_3225,377.37247
TEST_3226,124.6277
TEST_3227,615.2276
TEST_3228,769.04645
TEST_3229,29.630217
TEST_3230,177.14822
TEST_3231,491.25824
TEST_3232,28.81371
TEST_3233,70.21818
TEST_3234,33.372643
TEST_3235,140.98425
TEST_3236,43.52299
TEST_3237,681.0066
TEST_3238,344.86096
TEST_3239,786.4923
TEST_3240,224.88127
TEST_3241,533.67883
TEST_3242,668.7953
TEST_3243,63.404236
TEST_3244,223.37167
TEST_3245,1117.2742
TEST_3246,53.573326
TEST_3247,343.02057
TEST_3248,492.14862
TEST_3249,279.1014
TEST_3250,29.170504
TEST_3251,494.6365
TEST_3252,95.86287
TEST_3253,48.014763
TEST_3254,78.67688
TEST_3255,63.451553
TEST_3256,454.49255
TEST_3257,101.607666
TEST_3258,80.82822
TEST_3259,533.98694
TEST_3260,35.833717
TEST_3261,310.31232
TEST_3262,122.99498
TEST_3263,162.51643
TEST_3264,1563.135
TEST_3265,53.8082
TEST_3266,75.582794
TEST_3267,64.412285
TEST_3268,140.01022
TEST_3269,1760.3037
TEST_3270,777.64526
TEST_3271,26.001484
TEST_3272,468.2147
TEST_3273,168.22572
TEST_3274,33.333187
TEST_3275,349.7134
TEST_3276,325.4023
TEST_3277,370.9886
TEST_3278,964.5593
TEST_3279,25.249634
TEST_3280,40.596283
TEST_3281,65.84061
TEST_3282,75.25589
TEST_3283,185.88606
TEST_3284,52.237053
TEST_3285,968.46606
TEST_3286,386.49463
TEST_3287,58.849888
TEST_3288,747.48206
TEST_3289,61.130234
TEST_3290,167.91573
TEST_3291,165.43423
TEST_3292,97.84534
TEST_3293,239.02045
TEST_3294,57.964775
TEST_3295,76.21577
TEST_3296,912.1581
TEST_3297,608.6282
TEST_3298,449.0758
TEST_3299,1073.7859
TEST_3300,73.44989
TEST_3301,451.00333
TEST_3302,122.51465
TEST_3303,318.74686
TEST_3304,87.97528
TEST_3305,345.14853
TEST_3306,418.2799
TEST_3307,316.38153
TEST_3308,171.59436
TEST_3309,163.3717
TEST_3310,101.956764
TEST_3311,68.52599
TEST_3312,211.23233
TEST_3313,65.307686
TEST_3314,389.44473
TEST_3315,49.75625
TEST_3316,41.378048
TEST_3317,63.170944
TEST_3318,141.89885
TEST_3319,267.84088
TEST_3320,1123.4895
TEST_3321,69.61557
TEST_3322,255.1918
TEST_3323,150.53525
TEST_3324,18.600498
TEST_3325,85.64767
TEST_3326,149.59421
TEST_3327,364.10574
TEST_3328,68.07298
TEST_3329,428.42783
TEST_3330,37.20883
TEST_3331,311.44055
TEST_3332,107.31942
TEST_3333,89.48282
TEST_3334,34.24876
TEST_3335,236.02629
TEST_3336,250.96036
TEST_3337,104.834984
TEST_3338,396.09982
TEST_3339,92.98006
TEST_3340,819.25977
TEST_3341,315.1363
TEST_3342,439.13333
TEST_3343,96.82231
TEST_3344,315.03802
TEST_3345,118.84036
TEST_3346,144.88252
TEST_3347,262.8791
TEST_3348,45.78137
TEST_3349,72.14615
TEST_3350,128.50262
TEST_3351,77.90957
TEST_3352,190.64119
TEST_3353,90.47177
TEST_3354,129.69518
TEST_3355,56.377716
TEST_3356,313.42053
TEST_3357,85.480286
TEST_3358,387.82843
TEST_3359,74.925354
TEST_3360,354.8288
TEST_3361,221.46329
TEST_3362,438.64542
TEST_3363,26.041702
TEST_3364,47.6522
TEST_3365,253.97168
TEST_3366,56.322956
TEST_3367,111.294975
TEST_3368,182.93535
TEST_3369,191.5527
TEST_3370,192.9321
TEST_3371,133.96622
TEST_3372,256.27863
TEST_3373,368.58624
TEST_3374,98.12787
TEST_3375,59.224087
TEST_3376,81.75129
TEST_3377,818.442
TEST_3378,706.0798
TEST_3379,260.33295
TEST_3380,39.686325
TEST_3381,47.137802
TEST_3382,58.88542
TEST_3383,135.27686
TEST_3384,393.4632
TEST_3385,829.8628
TEST_3386,99.976715
TEST_3387,198.59325
TEST_3388,176.6564
TEST_3389,33.31427
TEST_3390,41.59561
TEST_3391,86.56926
TEST_3392,32.241684
TEST_3393,54.648655
TEST_3394,294.46667
TEST_3395,119.99955
TEST_3396,355.66806
TEST_3397,375.12854
TEST_3398,75.581436
TEST_3399,221.9769
TEST_3400,102.79544
TEST_3401,42.57305
TEST_3402,199.69237
TEST_3403,92.87669
TEST_3404,41.672478
TEST_3405,297.1394
TEST_3406,363.87668
TEST_3407,296.7559
TEST_3408,124.330185
TEST_3409,216.06226
TEST_3410,42.246765
TEST_3411,327.6487
TEST_3412,24.352982
TEST_3413,73.9715
TEST_3414,33.80496
TEST_3415,177.52434
TEST_3416,170.2443
TEST_3417,338.17383
TEST_3418,370.9933
TEST_3419,66.90979
TEST_3420,121.291
TEST_3421,55.4496
TEST_3422,343.1705
TEST_3423,62.131844
TEST_3424,56.266457
TEST_3425,63.85353
TEST_3426,315.29633
TEST_3427,33.90423
TEST_3428,113.947136
TEST_3429,374.27658
TEST_3430,53.929543
TEST_3431,229.57901
TEST_3432,171.09476
TEST_3433,924.42804
TEST_3434,1419.7319
TEST_3435,210.45451
TEST_3436,84.86038
TEST_3437,38.46109
TEST_3438,58.549362
TEST_3439,281.49277
TEST_3440,173.79134
TEST_3441,173.39061
TEST_3442,1773.9551
TEST_3443,137.79932
TEST_3444,57.535168
TEST_3445,69.21988
TEST_3446,163.2731
TEST_3447,24.035263
TEST_3448,114.62495
TEST_3449,59.884636
TEST_3450,25.448503
TEST_3451,538.7475
TEST_3452,73.86331
TEST_3453,93.3141
TEST_3454,409.4231
TEST_3455,71.4629
TEST_3456,52.97889
TEST_3457,290.0645
TEST_3458,221.51263
TEST_3459,171.25542
TEST_3460,42.512424
TEST_3461,246.37051
TEST_3462,122.05947
TEST_3463,93.135254
TEST_3464,354.3354
TEST_3465,139.04195
TEST_3466,163.38208
TEST_3467,54.035965
TEST_3468,93.43114
TEST_3469,39.222664
TEST_3470,121.7668
TEST_3471,478.0534
TEST_3472,346.81027
TEST_3473,258.35605
TEST_3474,58.75441
TEST_3475,466.30313
TEST_3476,182.07663
TEST_3477,129.68803
TEST_3478,26.122314
TEST_3479,254.05798
TEST_3480,72.7272
TEST_3481,30.752674
TEST_3482,56.21083
TEST_3483,759.50867
TEST_3484,641.3843
TEST_3485,58.478928
TEST_3486,86.65048
TEST_3487,121.672485
TEST_3488,1059.5632
TEST_3489,81.99503
TEST_3490,68.59444
TEST_3491,204.034
TEST_3492,412.96
